/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- left : -37.46

('forward', 'green', None, None, None)
 -- None : -4.89
 -- forward : 1.84
 -- right : 0.85
 -- left : 0.68

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.45
 -- forward : -0.09
 -- right : 0.00
 -- left : -10.29

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.91
 -- forward : -39.88
 -- right : -20.33
 -- left : -38.85

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : -0.02
 -- left : -4.92

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.64

('right', 'red', None, 'left', None)
 -- None : 1.20
 -- forward : -10.49
 -- right : 2.17
 -- left : -9.20

('left', 'green', None, 'left', 'left')
 -- None : -3.37
 -- forward : 0.96
 -- right : 0.48
 -- left : 2.27

('left', 'green', None, 'right', 'forward')
 -- None : -2.29
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.85
 -- forward : -20.26
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 2.02
 -- forward : -5.41
 -- right : -0.01
 -- left : -5.30

('right', 'green', None, 'forward', 'right')
 -- None : -2.10
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.90

('right', 'red', 'forward', 'forward', None)
 -- None : 1.38
 -- forward : 0.00
 -- right : -17.43
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.68
 -- forward : -5.08
 -- right : 0.00
 -- left : -19.66

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.56
 -- right : 2.20
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -3.60
 -- forward : 0.29
 -- right : 2.19
 -- left : 0.17

('forward', 'green', 'left', 'forward', None)
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.42

('left', 'red', 'left', None, 'left')
 -- None : 2.23
 -- forward : -8.08
 -- right : 0.28
 -- left : -8.47

('forward', 'green', 'right', None, None)
 -- None : -3.68
 -- forward : 2.33
 -- right : 0.33
 -- left : -15.15

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.25
 -- right : 2.00
 -- left : -29.96

('left', 'green', None, 'forward', None)
 -- None : -5.39
 -- forward : 0.27
 -- right : 0.65
 -- left : 1.74

('left', 'red', 'right', 'left', 'left')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.44

('left', 'red', 'right', None, 'forward')
 -- None : 1.66
 -- forward : -19.67
 -- right : -0.19
 -- left : -20.09

('forward', 'red', 'left', None, 'forward')
 -- None : 1.69
 -- forward : -40.20
 -- right : 0.84
 -- left : -29.69

('forward', 'red', None, 'forward', 'left')
 -- None : 1.53
 -- forward : -34.69
 -- right : -18.77
 -- left : -38.73

('forward', 'red', None, 'right', None)
 -- None : 2.68
 -- forward : -7.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : -17.41
 -- left : -35.11

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.08
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.41
 -- forward : 1.93
 -- right : 0.94
 -- left : 0.21

('left', 'red', None, None, 'forward')
 -- None : 1.94
 -- forward : -40.43
 -- right : 0.91
 -- left : -38.23

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : -0.31
 -- left : -17.57

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.91
 -- forward : -10.11
 -- right : 0.97
 -- left : -34.79

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.70

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.30
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.02
 -- right : 0.73
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -2.50
 -- forward : 0.89
 -- right : 0.09
 -- left : 1.29

('left', 'red', None, 'right', 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.95

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.06
 -- forward : 1.51
 -- right : 0.27
 -- left : 0.78

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.43
 -- forward : -20.24
 -- right : -9.88
 -- left : -20.36

('left', 'red', 'forward', None, 'forward')
 -- None : 2.19
 -- forward : -30.34
 -- right : 0.98
 -- left : -29.49

('right', 'red', 'left', None, 'forward')
 -- None : 0.87
 -- forward : -20.45
 -- right : 2.10
 -- left : -38.19

('forward', 'green', 'forward', None, 'left')
 -- None : -3.88
 -- forward : 1.73
 -- right : 0.00
 -- left : -18.91

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.67
 -- forward : -30.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.39
 -- forward : 0.76
 -- right : -0.15
 -- left : -10.04

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.58
 -- forward : -19.75
 -- right : -10.02
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.29
 -- forward : 0.39
 -- right : 0.00
 -- left : -10.33

('right', 'red', None, 'right', None)
 -- None : 1.43
 -- forward : -4.70
 -- right : 0.97
 -- left : -9.14

('left', 'red', 'forward', None, 'left')
 -- None : 1.83
 -- forward : -4.89
 -- right : 0.27
 -- left : -7.93

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -4.79
 -- forward : 0.84
 -- right : 1.82
 -- left : 0.97

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.06
 -- forward : 0.68
 -- right : 1.85
 -- left : 1.02

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -5.24
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.57
 -- forward : -9.89
 -- right : 0.65
 -- left : -9.89

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -5.43
 -- right : 1.27
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.53
 -- forward : -19.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.79
 -- forward : -39.90
 -- right : -19.75
 -- left : -39.71

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.51
 -- forward : -0.06
 -- right : 0.46
 -- left : 1.18

('forward', 'red', None, 'forward', 'right')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.19
 -- forward : -9.89
 -- right : 0.78
 -- left : -9.70

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -5.36
 -- right : 1.44
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : -20.12

('forward', 'red', None, 'left', 'left')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -9.86

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.51
 -- right : -0.09
 -- left : -9.50

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.16
 -- forward : 0.00
 -- right : -9.97
 -- left : -19.90

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.16
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.22
 -- forward : -39.09
 -- right : -15.32
 -- left : -30.19

('forward', 'green', None, 'right', None)
 -- None : -4.76
 -- forward : 1.84
 -- right : 0.13
 -- left : 0.79

('left', 'green', None, None, 'forward')
 -- None : -5.48
 -- forward : 0.37
 -- right : 0.49
 -- left : 2.07

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 1.80
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -4.85
 -- forward : 0.48
 -- right : 1.00
 -- left : -10.17

('right', 'green', 'right', None, 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.14
 -- forward : -38.63
 -- right : -14.88
 -- left : -37.91

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.40
 -- right : 2.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.56
 -- forward : -5.41
 -- right : 0.00
 -- left : -19.91

('forward', 'red', None, None, None)
 -- None : 2.14
 -- forward : -10.50
 -- right : 1.15
 -- left : -10.37

('right', 'red', None, 'forward', 'left')
 -- None : 1.77
 -- forward : -20.25
 -- right : -14.99
 -- left : -19.61

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 1.14
 -- forward : 1.42
 -- right : 0.43
 -- left : 0.82

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.86
 -- left : 0.20

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.34

('forward', 'red', 'left', None, 'right')
 -- None : 2.03
 -- forward : -9.12
 -- right : 0.37
 -- left : -7.84

('forward', 'green', 'right', 'right', None)
 -- None : -2.40
 -- forward : 0.00
 -- right : 1.10
 -- left : -9.79

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.23

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.05
 -- forward : -5.47
 -- right : 1.74
 -- left : -35.07

('right', 'red', 'forward', None, None)
 -- None : 2.09
 -- forward : -10.16
 -- right : 1.69
 -- left : -9.67

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.81
 -- forward : -20.11
 -- right : -14.81
 -- left : -19.51

('left', 'green', None, 'right', 'right')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.05

('right', 'green', 'left', None, None)
 -- None : 0.37
 -- forward : 1.02
 -- right : 1.61
 -- left : 0.50

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.03
 -- forward : -20.11
 -- right : 2.30
 -- left : -19.74

('left', 'red', 'left', 'forward', None)
 -- None : 1.79
 -- forward : -34.49
 -- right : -10.26
 -- left : -34.93

('right', 'red', 'right', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.91

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('right', 'red', 'forward', 'right', None)
 -- None : 2.00
 -- forward : -5.10
 -- right : 0.00
 -- left : -9.91

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.39
 -- forward : -0.11
 -- right : 2.18
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -2.31
 -- forward : 0.00
 -- right : 1.41
 -- left : -15.17

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.91
 -- forward : -9.32
 -- right : 1.67
 -- left : -5.21

('right', 'red', None, None, None)
 -- None : 1.74
 -- forward : -10.24
 -- right : 1.17
 -- left : -10.62

('right', 'red', None, 'left', 'left')
 -- None : 2.09
 -- forward : -8.13
 -- right : 0.00
 -- left : -9.74

('right', 'green', 'forward', None, None)
 -- None : -4.65
 -- forward : 0.25
 -- right : 1.44
 -- left : -19.21

('forward', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -9.68
 -- right : 0.46
 -- left : -10.35

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 1.53

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.95
 -- right : -0.03
 -- left : 1.08

('forward', 'green', 'left', 'left', None)
 -- None : 0.13
 -- forward : 1.65
 -- right : 0.70
 -- left : 0.41

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.06
 -- forward : 1.60
 -- right : 0.98
 -- left : 0.21

('forward', 'red', 'left', 'left', None)
 -- None : 1.78
 -- forward : -9.18
 -- right : 0.85
 -- left : -9.43

('left', 'green', None, None, 'right')
 -- None : -4.78
 -- forward : 1.01
 -- right : -0.22
 -- left : 1.40

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.82
 -- forward : -19.76
 -- right : -10.10
 -- left : -19.67

('left', 'green', 'forward', 'left', None)
 -- None : -2.47
 -- forward : 0.69
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.32
 -- forward : 0.69
 -- right : 1.38
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.22
 -- forward : 0.00
 -- right : -10.12
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.82
 -- forward : 0.45
 -- right : 0.06
 -- left : 1.68

('left', 'red', None, 'left', 'forward')
 -- None : 2.30
 -- forward : -34.73
 -- right : 0.96
 -- left : -20.43

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.15
 -- forward : -7.49
 -- right : 0.00
 -- left : -20.46

('left', 'red', None, 'forward', 'forward')
 -- None : 1.40
 -- forward : -19.70
 -- right : -17.46
 -- left : -20.13

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.05
 -- left : 1.93

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.27
 -- forward : -20.20
 -- right : -10.31
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.60
 -- forward : 0.00
 -- right : 2.18
 -- left : -15.11

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : -10.36

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.20
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.26

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('left', 'red', 'forward', None, None)
 -- None : 2.13
 -- forward : -10.18
 -- right : 1.09
 -- left : -9.66

('left', 'green', None, 'left', 'forward')
 -- None : -5.19
 -- forward : 0.90
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.97
 -- forward : 1.10
 -- right : 1.80
 -- left : -14.90

('right', 'red', 'right', 'forward', None)
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.11

('right', 'red', 'right', 'left', 'right')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.31
 -- right : 1.54
 -- left : -5.42

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.40
 -- right : 2.09
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.35
 -- right : 1.50
 -- left : -9.63

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.24
 -- forward : 1.89
 -- right : 0.16
 -- left : -9.81

('left', 'green', 'left', 'right', None)
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.30
 -- left : 2.04

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.74
 -- right : 0.73
 -- left : -19.88

('right', 'green', 'left', 'forward', None)
 -- None : 0.09
 -- forward : 0.38
 -- right : 1.72
 -- left : 0.03

('forward', 'green', 'forward', 'left', None)
 -- None : -3.84
 -- forward : 1.63
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.79
 -- forward : -10.16
 -- right : 0.63
 -- left : -10.56

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.77
 -- left : -15.25

('left', 'green', 'forward', None, 'left')
 -- None : -4.95
 -- forward : 0.02
 -- right : 1.35
 -- left : -14.77

('forward', 'green', None, None, 'right')
 -- None : -2.69
 -- forward : 1.64
 -- right : 0.97
 -- left : 0.25

('right', 'green', None, 'right', 'left')
 -- None : -2.08
 -- forward : 0.44
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'right', None)
 -- None : 1.90
 -- forward : -4.66
 -- right : 0.95
 -- left : -7.44

('right', 'red', 'forward', None, 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 1.44
 -- left : -10.17

('left', 'green', 'left', 'left', 'right')
 -- None : 0.61
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.29
 -- forward : 2.35
 -- right : 0.15
 -- left : 0.91

('forward', 'green', 'right', None, 'forward')
 -- None : -3.54
 -- forward : 1.58
 -- right : 0.00
 -- left : -15.22

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -9.85

('left', 'red', None, 'right', None)
 -- None : 2.13
 -- forward : -7.97
 -- right : 1.00
 -- left : -7.01

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.95
 -- forward : -20.18
 -- right : -9.68
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.32
 -- forward : -9.70
 -- right : 1.15
 -- left : -9.51

('right', 'red', None, 'right', 'left')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('forward', 'red', 'right', 'forward', None)
 -- None : 2.02
 -- forward : -20.42
 -- right : 0.00
 -- left : -20.40

('right', 'red', 'left', 'right', 'left')
 -- None : 1.02
 -- forward : -5.18
 -- right : 0.00
 -- left : -4.97

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.37
 -- left : -7.86

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.28
 -- forward : -19.88
 -- right : 0.00
 -- left : -19.66

('left', 'red', 'left', None, 'right')
 -- None : 1.81
 -- forward : -7.09
 -- right : 0.25
 -- left : -10.06

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 2.60
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.68
 -- forward : 1.05
 -- right : 0.58
 -- left : 2.29

